# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
real id, so the field could be locked when it should have been editable.

**Root cause.** `value={product?.address?.name}` with no default (undefined → uncontrolled input), and a string
comparison used as a presence check where `memberId` may be undefined rather than empty.

**What I changed.**
- Defaulted the value: `value={product?.address?.name || ''}`.
- Replaced both `product.memberId !== ''` checks with `!!product.memberId`, which is true only for an actual id,
  and updated the accompanying comments — the previous comments described the opposite condition.
- Guarded the validator: `validateName(name || '')`.

**Impact.** Made the name field editable when it should be and controlled throughout. Small, but the
`!== ''` versus truthiness distinction was producing a locked field on a checkout form.

---

### 231. #3316 — Tenant provisioning documentation missing podcast card settings
`Improvement` · `Tooling, deps & docs` · **Impact 0.9/10** · **Hotfix branch**
**Merged** 2025-06-12 · **Base** `subrite/develop` · 1 file, +9/-0, 1 commit

**Problem.** `ADDING_TENANTS.md` — the runbook for provisioning a new tenant — omitted the My Page podcasts card
settings, so a newly provisioned tenant was missing that card and someone had to notice and add it manually.

**Root cause.** The runbook had not been updated when the podcasts card was added.

**What I changed.**
- Added the `mypage_cards_settings` insert for the podcasts card, including its display order and `{tenantId}`
  placeholder, to the provisioning documentation.

**Impact.** Made new tenants come up complete. Documentation-only and the lowest-impact entry in the portfolio by
diff, but an incomplete provisioning runbook produces a subtly broken tenant every time it is followed.

---

### 232. #3393 — Creating a user with an existing email silently overwrote it
`Bug fix` · `Auth & access control` · **Impact 0.9/10**
**Merged** 2025-06-26 · **Linear** SUBRITE-3058 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 4 files, +4/-1, 4 commits

**Problem.** Creating a user with an email address already in use did not fail. Instead it assigned the existing
user's id to the incoming DTO and proceeded — quietly updating the existing user with the new data rather than
reporting a conflict. The operator believed they had created a user; in fact they had modified someone else's
record.

**Root cause.** `UserService` handled the duplicate case with `Object.assign(userDto, { id: existingUser.id })`,
converting a create into an update. That may have been deliberate at some point, but from the caller's perspective
it is a silent, surprising mutation of an unrelated record.

**What I changed.**
- Replaced the assignment with an explicit rejection:
  `throw new HttpException('User email already exists', HttpStatus.BAD_REQUEST)`.
- Declared `@ApiBadRequestResponse({ type: ErrorResponse, description: 'userEmailAlreadyExists' })` on the
  controller so the contract states the failure, and added the corresponding translated message.

**Impact.** Turned a silent overwrite of an existing user record into a clear error. Four lines, and among the more
consequential small changes here: the previous behaviour modified data the operator had not intended to touch, with
no indication it had happened.

---

### 233. #3838 — Modals could not be closed with Escape
`Improvement` · `Admin UI` · **Impact 0.8/10**
**Merged** 2025-10-14 · **Linear** SUBRITE-2034 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +14/-0, 2 commits

**Problem.** Admin modals could not be dismissed with the Escape key — users had to find and click the close
button. Escape-to-dismiss is a baseline expectation and an accessibility consideration for keyboard users.

**Root cause.** The shared `ModalWrapper` had no keyboard handling.

**What I changed.**
- Added an Escape key handler to `ModalWrapper`, so every modal in the admin panel gained the behaviour from one
  change.

**Impact.** Made every admin modal keyboard-dismissable. Fourteen lines in a shared component covering the whole
panel — the right place for a behaviour that should be universal.

---

### 234. #3868 — Copied package URL missing its scheme
`Bug fix` · `Admin UI` · **Impact 0.8/10**
**Merged** 2025-10-23 · **Linear** SUBRITE-3042 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +2/-2, 2 commits

**Problem.** Copying a product package's URL produced an address with no `https://` prefix. Pasted into an email or
a browser, a scheme-less URL is often treated as relative or plain text and does not resolve — so shared purchase
links were broken.

**Root cause.** The copied value was built from the hostname without prefixing a scheme.

**What I changed.**
- Included the `https://` scheme in the copied package URL.

**Impact.** Made copied purchase links work when pasted. Two lines; one of the small cluster of package-URL fixes
alongside #3911, both affecting links tenants share with customers.

---

### 235. #5073 — Product package list showed two loading indicators
`Bug fix` · `Admin UI` · **Impact 0.8/10**
**Merged** 2026-06-04 · **Base** `develop` · 1 file, +0/-7, 1 commit

**Problem.** Sorting the product package list showed two overlapping loading indicators — the route-level loading
state and the list's own — which read as a stuck or double-loading screen.

**Root cause.** The list had gained its own loading state during the filtering work (#5029), which made the
route-level `loading.tsx` redundant rather than complementary.

**What I changed.**
- Deleted the route-level `loading.tsx` (+0/−7), leaving the list's own in-context indicator.

**Impact.** One loading indicator instead of two. A pure deletion, and the correct resolution — the newer
in-context state is the better one, so the older route-level file was simply obsolete.

---

### 236. #3557 — Stripe publishable key fetched unconditionally
`Improvement` · `Checkout` · **Impact 0.8/10**
**Merged** 2025-08-04 · **Linear** SUBRITE-1466 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 4 files, +64/-41, 9 commits

**Problem.** Four payment-related pages fetched the tenant's Stripe publishable key on every render, including for
tenants that do not use Stripe at all. An unnecessary request on the payment path, and for a non-Stripe tenant a
request that can only fail.

**Root cause.** The key fetch was unconditional in each page, with no check of whether Stripe is among the
tenant's enabled providers.

**What I changed.**
- Made the fetch conditional on Stripe being an available provider, across all four pages: subscription-change
  checkout, payment-method change, subscription payment and the main checkout.

**Impact.** Removed a redundant request from four payment pages and a guaranteed-failing one for non-Stripe
tenants. Applying it to all four pages rather than one is what makes the behaviour consistent across the payment
surfaces.

---

### 237. #3826 — Large profile image upload failed unhelpfully
`Bug fix` · `Member portal (My Page)` · **Impact 0.8/10**
**Merged** 2025-10-10 · **Linear** SUBRITE-3476 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 2 files, +20/-46, 3 commits

**Problem.** Uploading a large profile image failed without telling the member why. They retried the same file,
with the same result.

**Root cause.** The avatar update action and its component carried duplicated, inconsistent handling of the upload
result, so a size rejection was not surfaced as a message the member could act on.

**What I changed.**
- Simplified the avatar upload path (+20/−46), consolidating the duplicated result handling so the failure reason
  reaches the member.

**Impact.** Turned a silent upload failure into a comprehensible one. Net code reduction — the duplicated handling
was itself the reason the error was being lost.

---

### 238. #5075 — Subscription change cards broke at the wrong breakpoint
`Bug fix` · `Member portal (My Page)` · **Impact 0.8/10**
**Merged** 2026-06-04 · **Linear** [SUBRITE-249](https://linear.app/subrite/issue/SUBRITE-249) (High · Bug) · **Base** `develop` · 2 files, +35/-37, 2 commits

**Problem.** On the My Page subscription-change screen, the package cards switched layout at the wrong viewport
width, so on tablet-sized screens the cards were cramped or misaligned — on the screen where a member chooses which
plan to move to.

**Root cause.** The responsive breakpoint on `PackageCardList` did not match the cards' actual content width.

**What I changed.**
- Corrected the breakpoint in `PackageCardList` and updated its loading skeleton to match, so the placeholder and
  the loaded content break at the same width — otherwise the layout visibly jumps when data arrives.

**Impact.** Fixed the plan-selection layout on tablet-width screens. Keeping the skeleton in step with the content
is the detail that removes the visible reflow.

---

### 239. #3747 — Tenant name and My Page link missing from the admin sidebar
`Improvement` · `Admin UI` · **Impact 0.7/10**
**Merged** 2025-09-15 · **Linear** SUBRITE-3315 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 3 files, +32/-4, 4 commits

**Problem.** The admin sidebar did not show which tenant the user was administering, and offered no link to that
tenant's My Page. Staff working across several tenants had no confirmation of which one they were in — a real risk
when making configuration changes.

**Root cause.** The sidebar user-profile area displayed the user but not the tenant context.

**What I changed.**
- Added the tenant name and a link to the tenant's My Page to the sidebar `UserProfile` component, with
  translations.

**Impact.** Made the active tenant visible at all times in the admin panel. Small, and it removes a genuine class
of mistake — changing settings while believing you are in a different tenant.

---

### 240. #3841 — Member search results not announced to screen readers
`Bug fix` · `Admin UI` · **Impact 0.7/10**
**Merged** 2025-10-29 · **Linear** SUBRITE-2471 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 2 files, +59/-48, 4 commits

**Problem.** The member search results were not exposed correctly to assistive technology, so a screen-reader user
searching for a member received no indication that results had appeared or how many.

**Root cause.** The results list was rendered as plain markup with no accessible semantics or announcement.

**What I changed.**
- Reworked `MemberSearchBox` and `MemberSearchResult` (+59/−48) so the results are structured and announced
  appropriately.

**Impact.** Made the admin member search usable with a screen reader. Accessibility work on a control used
constantly — for the users who need it, this is the difference between the feature working and not existing.

---

### 241. #4937 — Onboarding rules could not be saved without selecting a package
